PS D:\python\NES emulator> python -m cProfile -s tottime NESemupy.py
pygame-ce 2.5.6 (SDL 2.32.10, Python 3.11.9)
enter path to the .nes file: SMB.nes
successfully loaded the ROM file
PRG banks: 2 (32KB)
CHR banks: 1
reset vector: $8000
have fun playing an NES game on python!
executed 29829 CPU instructions in 0.2698 seconds.
executed 29829 CPU instructions in 0.2594 seconds.
executed 29829 CPU instructions in 0.2748 seconds.
executed 29829 CPU instructions in 0.2787 seconds.
executed 29829 CPU instructions in 0.2730 seconds.
executed 29829 CPU instructions in 0.2689 seconds.
executed 29829 CPU instructions in 0.2689 seconds.
executed 29829 CPU instructions in 0.2665 seconds.
executed 29829 CPU instructions in 0.2699 seconds.
executed 29829 CPU instructions in 0.2752 seconds.
executed 29829 CPU instructions in 0.2737 seconds.
executed 29829 CPU instructions in 0.2631 seconds.
executed 29829 CPU instructions in 0.2583 seconds.
executed 29829 CPU instructions in 0.2634 seconds.
executed 29829 CPU instructions in 0.2590 seconds.
executed 29829 CPU instructions in 0.2615 seconds.
executed 29829 CPU instructions in 0.2641 seconds.
executed 29829 CPU instructions in 0.2637 seconds.
executed 29829 CPU instructions in 0.2583 seconds.
executed 29829 CPU instructions in 0.2635 seconds.
executed 29829 CPU instructions in 0.2577 seconds.
executed 29829 CPU instructions in 0.2593 seconds.
executed 29829 CPU instructions in 0.2636 seconds.
executed 29829 CPU instructions in 0.2629 seconds.
executed 29829 CPU instructions in 0.2630 seconds.
executed 29829 CPU instructions in 0.2637 seconds.
executed 29829 CPU instructions in 0.2614 seconds.
executed 29829 CPU instructions in 0.2631 seconds.
executed 29829 CPU instructions in 0.2630 seconds.
executed 29829 CPU instructions in 0.2629 seconds.
executed 29829 CPU instructions in 0.2601 seconds.
executed 29829 CPU instructions in 0.2653 seconds.
executed 29829 CPU instructions in 0.2587 seconds.
executed 29829 CPU instructions in 0.2624 seconds.
executed 29829 CPU instructions in 0.2579 seconds.
executed 29829 CPU instructions in 0.2641 seconds.
executed 29829 CPU instructions in 0.2639 seconds.
executed 29829 CPU instructions in 0.2636 seconds.
executed 29829 CPU instructions in 0.2619 seconds.
executed 29829 CPU instructions in 0.2720 seconds.
executed 29829 CPU instructions in 0.2648 seconds.
executed 29829 CPU instructions in 0.2632 seconds.
executed 29829 CPU instructions in 0.2640 seconds.
executed 29829 CPU instructions in 0.2623 seconds.
executed 29829 CPU instructions in 0.2593 seconds.
executed 29829 CPU instructions in 0.2590 seconds.
executed 29829 CPU instructions in 0.2637 seconds.

press enter to exit
         20618595 function calls (20615557 primitive calls) in 16.858 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.001    0.001 freetype.py:1(<module>)
        1    0.000    0.000    0.008    0.008 secrets.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        2    0.000    0.000    0.001    0.000 glob.py:60(_iglob)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       15    0.000    0.000    0.000    0.000 NESemupy.py:1267(CMP_ZP)
       10    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        9    0.000    0.000    0.000    0.000 inspect.py:1437(formatannotation)
        1    0.000    0.000    0.000    0.000 sprite.py:362(AbstractGroup)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       11    0.000    0.000    0.000    0.000 typing.py:966(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        3    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1229(ZipFile)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 readers.py:53(MultiplexedPath)
       81    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        4    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
       54    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 enum.py:1514(__or__)
        1    0.000    0.000    0.008    0.008 pkgdata.py:27(resource_exists)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _data_classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
        4    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        2    0.000    0.000    0.008    0.004 <frozen importlib._bootstrap_external>:1136(get_resource_reader)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 readers.py:16(__init__)
        2    0.000    0.000    0.000    0.000 <frozen os>:1108(add_dll_directory)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       57    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
        9    0.000    0.000    0.000    0.000 <frozen ntpath>:538(normpath)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        4    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        2    0.000    0.000    0.000    0.000 __init__.py:314(lazy_import)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        3    0.000    0.000    0.001    0.000 <frozen importlib.util>:74(find_spec)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
    22/12    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        3    0.000    0.000    0.001    0.000 sysconfig.py:185(_safe_realpath)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        8    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 platform.py:1002(_sys_version)
        3    0.000    0.000    0.000    0.000 datetime.py:1673(__new__)
        2    0.000    0.000    0.000    0.000 NESemupy.py:841(BIT_ABS)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        1    0.000    0.000    0.000    0.000 datetime.py:2293(timezone)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        5    0.000    0.000    0.000    0.000 typing.py:2893(<dictcomp>)
        1    0.000    0.000    0.000    0.000 platform.py:1119(python_version)
       68    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
       18    0.000    0.000    0.000    0.000 typing.py:1591(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(IPv6Address)
        2    0.000    0.000    0.000    0.000 _common.py:42(resolve)
        1    0.000    0.000    0.000    0.000 datetime.py:573(timedelta)
       20    0.000    0.000    0.000    0.000 <frozen os>:742(check_str)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:625(_getfinalpathname_nonstrict)
        9    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
       10    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        4    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 fnmatch.py:48(filter)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
        4    0.000    0.000    0.000    0.000 pathlib.py:147(splitroot)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        7    0.000    0.000    0.000    0.000 typing.py:2443(get_origin)
        2    0.000    0.000    0.000    0.000 datetime.py:1336(__new__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 inspect.py:2037(_signature_bound_method)
        3    0.000    0.000    0.000    0.000 inspect.py:1943(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        2    0.000    0.000    0.008    0.004 _common.py:59(from_package)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
        6    0.000    0.000    0.000    0.000 dataclasses.py:827(_set_new_attribute)
        6    0.000    0.000    0.000    0.000 __init__.py:178(sub)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        4    0.000    0.000    0.000    0.000 _adapters.py:165(wrap_spec)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:1357(_iter_member_by_value_)
        2    0.000    0.000    0.000    0.000 pathlib.py:536(__str__)
        2    0.000    0.000    0.008    0.004 _common.py:17(files)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:87(isabs)
        8    0.000    0.000    0.000    0.000 dataclasses.py:368(field)
       38    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.009    0.009 pkgdata.py:55(getResource)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1393(IPv4Interface)
        1    0.000    0.000    0.027    0.027 pkgdata.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
       12    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        8    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        8    0.000    0.000    0.000    0.000 dataclasses.py:449(_field_init)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        2    0.000    0.000    0.000    0.000 enum.py:943(_get_mixins_)
       12    0.000    0.000    0.001    0.000 typing.py:1684(copy_with)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        4    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(time)
        1    0.000    0.000    0.001    0.001 glob.py:105(_glob1)
        1    0.000    0.000    0.000    0.000 zipfile.py:2330(Path)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
       25    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        2    0.000    0.000    0.008    0.004 _adapters.py:151(_native)
       11    0.000    0.000    0.000    0.000 __init__.py:253(escape)
        4    0.000    0.000    0.000    0.000 inspect.py:1439(repl)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
       15    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 pathlib.py:530(_make_child)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        2    0.000    0.000    0.000    0.000 pathlib.py:868(__new__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2101(IPv6Interface)
       16    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:108(import_module)
        2    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        7    0.000    0.000    0.000    0.000 dataclasses.py:820(_set_qualname)
        2    0.000    0.000    0.000    0.000 typing.py:866(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
        1    0.000    0.000    0.000    0.000 sysconfig.py:118(joinuser)
       11    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:393(__getitem__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        5    0.000    0.000    0.000    0.000 enum.py:828(__setattr__)
        9    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        8    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        5    0.000    0.000    0.000    0.000 NESemupy.py:1338(DEC_ABS_X)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1135(_BaseV4)
        3    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        2    0.000    0.000    0.008    0.004 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
       20    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        2    0.000    0.000    0.000    0.000 typing.py:2609(overload)
        2    0.000    0.000    0.000    0.000 pathlib.py:777(parent)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        8    0.000    0.000    0.000    0.000 enum.py:747(__delattr__)
        1    0.000    0.000    0.000    0.000 typing.py:53(_HasRectAttribute)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 enum.py:1008(_find_new_)
        5    0.000    0.000    0.000    0.000 typing.py:2261(runtime_checkable)
        7    0.000    0.000    0.000    0.000 NESemupy.py:1090(TXA)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        7    0.000    0.000    0.000    0.000 enum.py:1367(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 __init__.py:279(__getattr__)
        4    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        2    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
       30    0.000    0.000    0.000    0.000 cursors.py:200(<genexpr>)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1192(_gcd_import)
        1    0.000    0.000    0.000    0.000 dataclasses.py:228(_recursive_repr)
        2    0.000    0.000    0.000    0.000 enum.py:979(_find_data_type_)
       17    0.000    0.000    0.000    0.000 typing.py:916(__eq__)
       22    0.000    0.000    0.000    0.000 typing.py:2076(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        2    0.000    0.000    0.000    0.000 functools.py:852(register)
        1    0.000    0.000    0.000    0.000 inspect.py:2075(_signature_is_functionlike)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        3    0.000    0.000    0.000    0.000 enum.py:933(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 traceback.py:369(StackSummary)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        8    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 platform.py:778(uname_result)
        4    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 __init__.py:439(LibraryLoader)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        3    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        2    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        8    0.000    0.000    0.000    0.000 typing.py:1851(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:1698(__repr__)
        1    0.000    0.000    0.000    0.000 core.py:6535(MaskedConstant)
        2    0.000    0.000    0.000    0.000 inspect.py:1790(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        2    0.000    0.000    0.000    0.000 typing.py:3005(<dictcomp>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        2    0.000    0.000    0.005    0.003 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        9    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
        1    0.000    0.000    0.000    0.000 tempfile.py:857(TemporaryDirectory)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:588(_repr_fn)
        1    0.000    0.000    0.000    0.000 typing.py:1655(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 sprite.py:1060(LayeredDirty)
        3    0.000    0.000    0.000    0.000 glob.py:223(has_magic)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 abc.py:14(ResourceReader)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 zipfile.py:346(ZipInfo)
        4    0.000    0.000    0.000    0.000 <frozen ntpath>:249(dirname)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 pkgdata.py:31(resource_stream)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__delitem__)
        8    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.000    0.000 zipfile.py:816(ZipExtFile)
        3    0.000    0.000    0.000    0.000 dataclasses.py:401(_tuple_str)
       10    0.000    0.000    0.000    0.000 inspect.py:3002(<genexpr>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        7    0.000    0.000    0.000    0.000 <frozen ntpath>:35(_get_bothseps)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 functools.py:841(_is_union_type)
        1    0.000    0.000    0.000    0.000 sysconfig.py:219(is_python_build)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:19(_NestedSequence)
       24    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        8    0.000    0.000    0.000    0.000 dataclasses.py:437(_field_assign)
        3    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
        2    0.000    0.000    0.000    0.000 _parser.py:903(_parse_flags)
        2    0.000    0.000    0.000    0.000 inspect.py:1804(getattr_static)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
       35    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 dataclasses.py:392(_fields_in_init_order)
        2    0.000    0.000    0.000    0.000 version.py:41(__new__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:109(_getuserbase)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 _data_classes.py:5(PowerState)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
        2    0.000    0.000    0.000    0.000 inspect.py:1774(_check_class)
        5    0.000    0.000    0.000    0.000 NESemupy.py:1104(STX_ABS)
        1    0.000    0.000    0.000    0.000 glob.py:31(iglob)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1367(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        3    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:599(_frozen_get_del_attr)
        8    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
        4    0.000    0.000    0.000    0.000 typing.py:1552(__mro_entries__)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        7    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 platform.py:735(_Processor)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
       18    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 warnings.py:166(simplefilter)
        2    0.000    0.000    0.000    0.000 pathlib.py:546(__fspath__)
        1    0.000    0.000    0.000    0.000 __init__.py:187(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
       19    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       26    0.000    0.000    0.000    0.000 inspect.py:2734(kind)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.000    0.000 pathlib.py:523(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
        1    0.000    0.000    0.000    0.000 zipfile.py:2246(CompleteDirs)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 inspect.py:2063(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 __init__.py:216(<dictcomp>)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        8    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
        5    0.000    0.000    0.000    0.000 typing.py:2892(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1641(__getitem__)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:570(abspath)
        2    0.000    0.000    0.000    0.000 enum.py:772(__getattr__)
       10    0.000    0.000    0.000    0.000 enum.py:1257(value)
        1    0.000    0.000    0.000    0.000 __init__.py:321(CDLL)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        8    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
        2    0.000    0.000    0.000    0.000 sysconfig.py:299(get_preferred_scheme)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        2    0.000    0.000    0.000    0.000 {built-in method pygame.base.get_sdl_version}
        6    0.000    0.000    0.000    0.000 inspect.py:1762(_static_getmro)
        1    0.000    0.000    0.000    0.000 sprite.py:267(DirtySprite)
        1    0.000    0.000    0.000    0.000 _adapters.py:48(SpecPath)
